key,ko,eng
equipment.assistant.description.6,사고 기관을 보조해주는 첨단 기술의 집합체입니다.,A high-tech ensemble designed to support cognitive functions.
equipment.assistant.description.7,해적 보조 장치,A pirate support device.
room.categories.essential,필수 시설,Essential
room.categories.auxiliary,보조 시설,Auxiliary
room.categories.living,생활 시설,Living
room.categories.storage,저장고,Storage
room.categories.etc,기타,Etc
event.name.0,블랙홀!,BlackHole !
event.name.1,혜성비가 내려와,Comet Rain is Falling
event.name.2,||!?%$^\?,||!?%$^\?
event.name.3,찬란한 기계신이시여!,"Oh, Glorious Machine God!"
event.name.4,웜홀?,Wormhole?
event.name.5,번식 기술 발달,Breeding Development
event.name.6,문화 혁신 운동,Cultural Renaissance
event.name.7,우주 제조 공장 폭발 사고,Explosion at Space Manufacturing Plant
event.name.8,공정 혁신,Process Innovation
event.name.9,과도한 유물 발굴,Excessive Excavation of Artifacts
event.name.10,대흉년,Famine
event.name.11,축제,Festival
event.name.12,산업 혁명,Industrial Revolution
event.name.13,전염병 발생,Influenza
event.name.14,광물 고갈,Mineral Depletion
event.name.15,과다 채굴,Mineral Glut
event.name.16,사냥 금지,No Hunting
event.name.17,애완동물 열풍,Pet Craze
event.name.18,종교 부흥,Religious Revival
event.name.19,대풍년,Rich Year
event.name.20,대파업,General Strike
event.name.21,향신료 열풍,Spice Boom
event.name.22,국방 강화,Strengthening National Defense
event.name.23,공급망 붕괴,Supply Chain Disruption
event.name.24,전쟁 발발,War Outbreak
event.name.25,코로나-77,Covid-77
event.name.26,동우주회사,East Space Company
event.name.27,광우병,Mad Cow Disease
event.name.28,공공의료확대,Expansion of Public Health Care
event.name.29,은하 전쟁 잔여 무기 경매,Galatic Surplus Arms Auction
event.name.30,SNS 광풍,SNS Craze
event.name.31,소행성 충돌,Asteroid Collision
event.name.32,행성 검역 통제,Planet Quarantine Inspection
event.name.33,외신의 부름,Call of the Alien God
event.name.34,전자기 폭풍,Electromagnetic Storm
event.name.35,꽃 재배,Floriculture
event.name.36,해킹,Hacking
event.name.37,털 관리,Fur Care
event.name.38,젤라틴 요리,Gelatin Cooking
event.name.39,윤활유 바르기,Lubricate
event.name.40,은하수 관찰,Milky Way Observation
event.name.41,로봇 청소기,Robot Vacuum
event.name.42,의문의 택배,Mysterious Package
event.name.43,해적 급습,Pirate Raid
event.name.44,치유의 노래,Song of Healing
event.name.45,무역 지원금,Trade Welfare
event.name.46,고대 문서 해독,Decoding Ancient Documents
event.name.47,폭염,Heat Wave
event.name.48,의료 봇 발견,Med-bot Discovery
event.name.49,꽃가루 샤워,Pollen Shower
event.name.50,시스템 점검,System Check
event.name.51,우주 로또,Space Lotto
event.name.52,소행성대 기동 훈련,Asteroid Field Maneuvering Training
event.name.53,우주 먼지 소용돌이,Cosmic Dust Vortex
event.name.54,버려진 고철선,Derelict Scrap Vessel
event.name.55,습기 과다 발생,Excessive Humidity Surge
event.name.56,연료 방문상인,Fuel Peddler’s Visit
event.name.57,은하 구조 신호,Galactic Distress Signal
event.name.58,주유소 발견,Gas Station Discovery
event.name.59,중력 왜곡 지대,Gravitational Distortion
event.name.60,우주 멀미,Space Sickness
event.name.61,잔치,Party
event.name.62,업무 과다,Work Overload
event.name.63,연마,Sharpening
event.name.64,우주 오로라,Space Aurora
event.name.65,우주 서점,Space Bookstore
event.name.66,우주쓰레기,Space Junk
event.name.67,우주 통행소,Space Tollgate
event.name.68,식량 오염,Food Contamination
event.name.69,국가 건강 검진,National Health Checkup
event.name.70,우주 휴게소,Space Rest Stop
event.name.71,고주파 공격,Ultrasonic Attack
event.name.72,VR기계 사용,VR Machine
event.description.0,예측하지 못한 블랙홀이 함선을 빨아들입니다.,
event.description.1,긴 꼬리를 흩날리며 무수히 많은 혜성이 함선 근처를 지나갑니다.,
event.description.2,끔찍한 외신과 눈이 마주칩니다.,
event.description.3,함선 내의 기계 장치들이 오작동을 일으킵니다.,
event.description.4,함선 AI가 웜홀의 발견을 알립니다.,
event.description.5,{0} 행성에서 새로운 번식 기술이 발달하여 동물 번식률이 증가합니다.,
event.description.6,{0} 행성 내 예술과 문화 활동이 활성화 되면서 유물과 예술품의 가치가 재평가됩니다.,
event.description.7,{0} 행성에서 대량의 소재 생산을 담당하던 공장이 폭발 하였습니다.,
event.description.8,{0} 행성에서 같은 양의 광물로 더 많은 소재를 생산할 수 있는 기술이 개발되었습니다.,
event.description.9,{0} 행성에 유물 발굴 산업이 활발하게 발달하여 매우 많은 유물이 발굴됩니다.,
event.description.10,{0} 행성 전체에 지독한 흉년이 발생했습니다.,
event.description.11,{0} 행성 전체에 즐거운 축제가 시작됩니다.,
event.description.12,{0} 행성에서 산업혁명이 발달하여 광물을 대량 사용해 재료를 대량생산 하기 시작했습니다.,
event.description.13,{0} 행성에서 전염병이 발병하였습니다.,
event.description.14,{0} 행성에서의 과다한 채굴로 인해 광석이 고갈되었습니다.,
event.description.15,{0} 행성에 대량의 광산이 발생되어 광물 공급이 매우 많아집니다.,
event.description.16,{0} 행성에서 공식적으로 야생동물을 사살하는 것이 금지되었습니다.,
event.description.17,{0} 행성에서 Utube로 인해 애완동물 영상이 히트를 쳐 행성 애완동물 열풍이 불었습니다.,
event.description.18,"{0} 행성 내 종교활동이 활성화되어, 종교적 유물의 값어치가 상승합니다.",
event.description.19,{0} 행성 전체에 대풍년이 발생했습니다.,
event.description.20,{0} 행성에서 노동자들의 대파업이 발생했습니다.,
event.description.21,"{0} 행성에서 요리 레시피가 다양하게 풀리면서, 향신료의 수요가 급등했습니다.",
event.description.22,{0} 행성 정부에서 국방력 강화를 공식적으로 선포하였습니다.,
event.description.23,{0} 행성에서 소재를 수출하는 국가의 무역을 제한하였습니다. 소재 가격이 급등합니다.,
event.description.24,{0} 행성 내 같은 종족끼리 강한 적의를 드러냅니다.,
event.description.25,{0} 행성 전체에 매우 오래 지속되고 감염성이 강한 질병이 돌기 시작하였습니다.,
event.description.26,"{0} 행성 내 향신료 관련 물품을 한 회사가 독점하면서, 향신료의 가격이 폭등하였습니다.",
event.description.27,"{0} 행성에서 광우병 사태가 발병해, 모든 동물가격이 하락합니다.",
event.description.28,"{0} 행성에서 공공의료확대로 인해, 민영화 되어 비싸진 약값이 하락합니다.",
event.description.29,"{0} 행성에서 대은하 전쟁이 끝난 직후, 넘처나는 무기를 처분하기 시작했습니다.",
event.description.30,{0} 행성에서 SNS가 유행하기 시작하여 사치품 구매량이 폭등합니다.,
event.description.31,빠른 속도로 다가온 소행성이 선체를 강하게 타격합니다.,
event.description.32,입항을 시도하는 행성의 위성 기지에서 검역을 시행 중입니다.,
event.description.33,함선 내에 외신의 목소리가 울려퍼집니다.,
event.description.34,갑작스러운 전자기 폭풍이 몰려옵니다.,
event.description.35,꽃 씨앗을 얻어서 함선 내에서 재배하기로 했습니다.,
event.description.36,해킹 신호가 감지되었습니다. 빠르게 대응해야 합니다.,
event.description.37,동물형 선원들의 털을 관리해주기로 했습니다.,
event.description.38,젤라틴을 가지고 요리를 시도합니다.,
event.description.39,기계형 선원들에게 윤활유를 바릅니다. 윤활유 양을 확인해봅니다.,
event.description.40,아름다운 은하수 입니다. 신비로운 힘이 흘러들어오는 느낌입니다.,
event.description.41,로봇 청소기를 발견하였습니다. 당신은 가동해보기로 결정합니다.,
event.description.42,의문의 택배 상자를 발견했습니다. 열어볼지 결정해야 합니다.,
event.description.43,어느새 따라 붙은 해적들이 급습해옵니다.,
event.description.44,어딘가에서 들려오는 노랫소리로 인해 선원들이 기운을 차립니다.,
event.description.45,"무역 진흥 활동의 일환으로, 지원금이 지급됩니다.",
event.description.46,고대 문서를 발견했습니다. 해독할지 그냥 놔둘지 선택해야 합니다.,
event.description.47,함내가 매우 더워졌습니다. 에어컨을 가동할지 결정해야 합니다.,
event.description.48,떠다니는 의료봇을 발견하였습니다. 겉은 멀쩡해 보입니다.,
event.description.49,함선내에 꽃가루가 날리기 시작했습니다. 알레르기가 있는 선원은 조심해야 할거같습니다.,
event.description.50,함선이 낡아 시스템을 점검해야 합니다. 점검할지 그냥 넘길지 결정해야 합니다.,
event.description.51,"방문 판매원이 우주 로또를 판매중입니다.
1등 50000COMA
2등 10000COMA
3등 5000COMA
4등 2000COMA
5등 1000COMA
6등 꽝 이라고 적혀있습니다.",
event.description.52,"항해 중 눈앞에 소행성대가 펼처집니다. 돌아갈 지, 아니면 선원들의 실력을 시험해 볼 지 결정해야 합니다.",
event.description.53,바깥에서 우주 먼지가 몰려들어옵니다. 건강에 좋지 않아보입니다.,
event.description.54,항해도중 버려진 고철선을 발견하였습니다. 선원들을 보내 내부를 확인해 볼지 결정해야 합니다.,
event.description.55,물 공급받는 장치가 고장나 습기가 과다하게 발생합니다. 신속하게 수리해야 할 듯 합니다.,
event.description.56,"연료 방문상인이 연료를 판매하려 합니다. 평소보단 비싼 가격이지만, 연료가 부족할거 같으면 구매하는것도 고려해 볼 만한 듯합니다.",
event.description.57,여행하던 도중 구조 신호가 잡혔습니다. 신호를 보낸 곳으로 가볼지 결정해야 합니다.,
event.description.58,주유소를 발견했습니다. 연료를 보충할 수 있을 것 같습니다.,
event.description.59,항해중 중력 왜곡 지대를 발견하였습니다. 돌아서 지나갈지 그대로 돌파할지 결정해야 합니다.,
event.description.60,인간형 선원들이 우주 멀미를 겪고 있습니다.,
event.description.61,선원들이 파티 개최를 제안하였습니다. 1000COMA를 소모해 파티를 개최할지 결정해야 합니다.,
event.description.62,선원들이 과도한 업무에 피로를 느낍니다.,
event.description.63,함선 내 연마재를 이용하여 무딘걸 날카롭게 할 수 있을듯 합니다. 연마를 시작할지 결정해야 합니다.,
event.description.64,아름다운 오로라가 함선을 감쌉니다. 무슨 일이 벌어질지 모르겠습니다.,
event.description.65,항해중 이동형 우주 서점을 발견하였습니다. 책 몇권을 구매할 수 있습니다.,
event.description.66,항해도중 우주쓰레기가 덮쳐오기 시작했습니다. 큰 피해가 없기를 바래봅니다.,
event.description.67,해적들이 무단으로 통행소를 만들었습니다. 500COMA를 내야 통과할수 있다고 합니다.,
event.description.68,선원들의 식량이 오염되었습니다.,
event.description.69,국가에서 정기적으로 이루어진 건강 검진을 받는 날입니다.,
event.description.70,항해중 우주 휴게소를 발견하였습니다.,
event.description.71,우주에서 알수없는 고주파가 흘러들어옵니다.,
event.description.72,당신은 VR기게를 구입해 함내에 도입하였습니다. 선원들에거 VR기계 사용시간을 가지게 할 수 있습니다.,
event.description.73,,
event.description.74,,
,,
event.choice.0.1,결과 보기,
event.choice.1.1,결과 보기,
event.choice.2.1,결과 보기,
event.choice.3.1,결과 보기,
event.choice.4.1,결과 보기,
event.choice.5.1,결과 보기,
event.choice.6.1,결과 보기,
event.choice.7.1,결과 보기,
event.choice.8.1,결과 보기,
event.choice.9.1,결과 보기,
event.choice.10.1,결과 보기,
event.choice.11.1,결과 보기,
event.choice.12.1,결과 보기,
event.choice.13.1,결과 보기,
event.choice.14.1,결과 보기,
event.choice.15.1,결과 보기,
event.choice.16.1,결과 보기,
event.choice.17.1,결과 보기,
event.choice.18.1,결과 보기,
event.choice.19.1,결과 보기,
event.choice.20.1,결과 보기,
event.choice.21.1,결과 보기,
event.choice.22.1,결과 보기,
event.choice.24.1,결과 보기,
event.choice.25.1,결과 보기,
event.choice.26.1,결과 보기,
event.choice.27.1,결과 보기,
event.choice.28.1,결과 보기,
event.choice.29.1,결과 보기,
event.choice.30.1,결과 보기,
event.choice.31.1,회피할 준비를 한다.,
event.chioce.32.1,검역에 협조한다.,
event.chioce.32.2,뇌물을 건넨다.(500COMA),
event.chioce.32.3,강제로 돌파한다.,
event.choice.33.1,결과 보기,
event.choice.34.1,대응할 준비를 한다.,
event.choice.35.1,결과 보기,
event.choice.36.1,대응한다.,
event.choice.37.1,털을 빗는다.,
event.choice.38.1,요리한다.,
event.choice.39.1,윤활유를 칠한다.,
event.choice.40.1,은하수를 바라본다.,
event.choice.41.1,로봇 청소기를 가동한다.,
event.choice.42.1,열어본다.,
event.choice.42.2,버려버린다.,
event.choice.43.1,전투한다.,
event.choice.44.1,결과 보기,
event.choice.45.1,지원금 수령,
event.choice.46.1,해독한다,
event.choice.46.2,무시한다,
event.choice.47.1,에어컨을 가동한다.,
event.choice.48.1,의료봇을 가동한다.,
event.choice.48.2,의료봇을 가동하지 않는다.,
event.choice.49.1,결과 보기,
event.choice.50.1,점검한다.(500COMA),
event.choice.50.2,점검하지 않는다.,
event.choice.51.1,구매하기(1000COMA),
event.choice.51.2,구매하지 않기,
event.choice.52.1,통과한다.,
event.choice.52.2,돌아간다.,
event.choice.53.1,결과,
event.choice.54.1,선원들을 보낸다.,
event.choice.54.2,그냥 지나간다.,
event.choice.55.1,수리한다.,
event.choice.56.1,구매한다.(100COMA),
event.choice.56.2,구매하지 않는다.,
event.choice.57.1,간다.,
event.choice.57.2,가지 않는다.,
event.choice.58.1,연료 보충,
event.choice.59.1,돌파한다.,
event.choice.59.2,우회한다.,
event.choice.60.1,인간형 선원들을 확인한다.,
event.choice.61.1,파티 개최(1000COMA),
event.choice.61.2,개최하지 않는다.,
event.choice.62.1,선원들의 상태를 살핀다.,
event.choice.63.1,연마 시작,
event.choice.63.2,하지 않는다.,
event.choice.64.1,오로라를 감상한다.,
event.choice.65.1,구매한다(500COMA),
event.choice.65.2,구매하지 않는다.,
event.choice.66.1,회피한다,
event.choice.67.1,통행료를 낸다.(500COMA),
event.choice.67.2,전투 돌입!!,
event.choice.68.1,선원들의 상태를 살핀다.,
event.choice.69.1,검진을 받는다.,
event.choice.70.1,휴식한다.,
event.choice.71.1,결과 보기,
event.choice.72.1,사용하게 한다.,
event.choice.72.2,사용하게 하지 않는다.,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
event.result.0.1.1,"함선 내 선원들의 사기가 10년간 감소합니다.
엔진실이 파손됩니다.",
event.result.1.1.1,함선 내 선원들의 사기가 10년동안 증가합니다.,
event.result.2.1.1,"부정형 선원의 사기가 15년간 증가합니다.
부정형을 제외한 선원들의 사기가 15년간 감소합니다.",
event.result.3.1.1,"함선 내 기계형 선원들의 사기가 15년간 증가합니다.
함선내 일부 시설이 오작동하여 파괴되었습니다.",
event.result.3.1.2,"함선 내 기계형 선원들의 숙련도가 15년간 증가합니다.
함선내 일부 시설이 오작동 하였으나 다행히 파괴된 곳은 없어보입니다.",
event.result.4.1.1,무작위 행성으로 텔레포트합니다. ヂฬ$※ΨΞΔーƷ⟨ツӁ⟬⟪Ҝ$※ΨΞΔΞΔーƷ⟨ツӁ⟬⟪ΨΞΔーƷ⟨ツӁ⟬⟪Ҝ$※ΨΞΔΞΔーƷ⟨ツӁ⟬⟪ҜΨΞΔーƷ⟨ツӁ⟬⟪Ҝ$※ҜΨΞΔーƷ⟨ツӁ⟬⟪Ҝ$※ΨΞ,
event.result.5.1.1,{0} 행성의 동물 가격이 20% 감소합니다.,
event.result.6.1.1,"{0} 행성의 유물, 사치품의 가격이 20% 상승합니다.
보석의 가격이 20% 감소합니다.",
event.result.7.1.1,{0} 행성의 소재 가격이 30% 상승합니다.,
event.result.8.1.1,{0} 행성의 소재 가격이 30% 하락합니다.,
event.result.9.1.1,{0} 행성의 유물 가격이 20% 하락합니다.,
event.result.10.1.1,{0} 행성의 식량 가격이 20% 증가합니다.,
event.result.11.1.1,"{0} 행성의 식량 가격, 사치품 가격이 10% 증가합니다.
무기류 가격이 10% 감소합니다.",
event.result.12.1.1,{0} 행성의 소재 가격이 20% 하락합니다. 광물 가격이 20% 상승합니다.,
event.result.13.1.1,{0} 행성의 의료품 가격이 20% 증가합니다.,
event.result.14.1.1,{0} 행성의 광물과 보석의 가격이 20% 상승합니다.,
event.result.15.1.1,{0} 행성의 광물과 보석의 가격이 20% 하락합니다.,
event.result.16.1.1,"{0} 행성의 총기류, 동물 가격이 10% 감소합니다.
음식 가격이 10% 증가합니다.",
event.result.17.1.1,{0} 행성의 동물 가격이 20% 증가합니다.,
event.result.18.1.1,{0} 행성의 유물 가격이 20% 상승합니다.,
event.result.19.1.1,{0} 행성의 식량 가격이 20% 감소합니다.,
event.result.20.1.1,"{0} 행성의 무기류, 의료품, 소재 가격이 20% 감소합니다.",
event.result.21.1.1,{0} 행성의 향신료 가격이 20% 증가합니다.,
event.result.22.1.1,{0} 행성의 무기류 가격이 20% 상승합니다.,
event.result.24.1.1,"{0} 행성의 무기류, 식량 가격이 10% 증가합니다.
사치품 가격이 10% 감소합니다.",
event.result.25.1.1,{0} 행성의 의료품 가격이 40% 증가합니다.,
event.result.26.1.1,{0} 행성의 향신료 가격이 40% 증가합니다.,
event.result.27.1.1,{0} 행성의 동물 가격이 50% 감소합니다.,
event.result.28.1.1,{0} 행성의 의약품 가격이 50% 하락합니다.,
event.result.29.1.1,{0} 행성의 무기류 가격이 40% 하락합니다.,
event.result.30.1.1,{0} 행성의 사치품 가격이 50% 상승합니다.,
event.result.31.1.1,성공적으로 회피하여 피해를 입지 않았습니다.,
event.result.31.1.2,"회피 실패해서 소행성이 에선체를 타격하였습니다.
일부 시설에 피해가 발생합니다.",
event.result.32.1.1,검역결과 이상이 없어서 무사히 통과하였습니다.,
event.result.32.1.2,검역결과 이상이 발견되어 여러 서류를 작성하느라 장기간 체류하였습니다.,
event.result.32.1.1,뇌물을 건내 무사히 통과하였습니다.,
event.result.32.1.1,"강제 돌파에 성공하였으나, 함선 일부가 파손되었습니다.",
event.result.32.1.2,강제 돌파에 실패하여 전투에 돌입합니다.,
event.result.33.1.1,부정형 선원들의 사기가 감소합니다.,
event.result.34.1.1,"성공적으로 대응하여 시설에 피해가 가는것을 막았습니다.
하지만 기계형 선원들은 폭풍의 여파를 피해가지 못했습니다.",
event.result.34.1.2,"대응에 실패하여 일부 시설에 피해가 발생하였습니다.
기계형 선원들 역시 폭풍의 여파를 피해가지 못했습니다.",
event.result.35.1.1,"꽃이 아름답게 잘 자랐습니다.
모든 선원들이 좋아하는데 곤충형 선원들은 더욱 좋아합니다.",
event.result.35.1.2,꽃이 잘 자라지 못하고 죽어버렸습니다.,
event.result.36.1.1,대응에 성공한뒤 역 공격하여 상대의 COMA를 가져왔습니다.,
event.result.36.1.2,대응에 실패하여 COMA를 잃었습니다.,
event.result.37.1.1,"털 관리가 성공적으로 끝났습니다.
동물형 선원들의 몸이 가벼워 졌습니다.",
event.result.37.1.2,"털이 꼬여서 관리에 실패했습니다.
동물형 선원들이 실망하였습니다.",
event.result.38.1.1,"젤라틴 요리가 성공적으로 완료되었습니다.
부정형 선원들이 매우 좋아합니다.",
event.result.38.1.2,"젤라틴 요리가 실패하였습니다.
부정형 선원들이 실망합니다.",
event.result.39.1.1,"윤활유 양이 충분하였습니다.
기계형 선원들 몸이 가벼워 졌습니다.",
event.result.39.1.2,윤활유가 적당히 있었습니다. 기계형 선원들이 조금 좋아합니다.,
event.result.39.1.3,윤활유가 부족했습니다. 기계형 선원들이 실망한 듯 합니다.,
event.result.40.1.1,"아름다운 은하수를 관찰하였습니다.
무언가 차이가 있는 것 같지는 않습니다.",
event.result.40.1.2,"은하수에서 신비로운 힘이 흘러들어옵니다.
선원들의 HP와 사기가 상승합니다.",
event.result.41.1.1,로봇 청소기가 잘 작동하여 함내가 깨끗해졌습니다. 선원들이 좋아합니다.,
event.result.41.1.2,로봇 청소기가 망가진듯 합니다. 선원들이 실망합니다.,
event.result.42.1.1,"상자에서 게임기가 발견되었습니다.
인간형 선원들이 매우 기뻐합니다.",
event.result.42.1.2,"상자에는 그저 부스러기만 있었습니다.
선원들이 실망했습니다.",
event.result.42.1.3,"이런! 상자가 폭발하였습니다.
선원들의 체력이 감소합니다.",
event.result.42.2.1,의심스러운 상자를 열지 않기로 결정하였습니다.,
event.result.43.1.1,해적과의 전투에 돌입합니다.,
event.result.44.1.1,"선원들의 체력이 회복됩니다.
선원들의 사기가 증가합니다.",
