key,ko,eng
event.result.45.1.1,지원금 500COMA를 수령하였습니다.,
event.result.46.1.1,해독에 성공하였습니다. 흥미로운 내용에 선원들이 좋아합니다.,
event.result.46.1.1,해독에 실패하였습니다. 선원들이 피로를 호소합니다.,
event.result.46.2.1,해독하지 않기로 결정하였습니다.,
event.result.47.1.1,"에어컨을 틀었지만 역부족이었습니다.
기계형 선원을 제외하고 힘이 빠지게 되었습니다.",
event.result.47.1.2,"에어컨이 효과가 있었습니다.
선원들이 다시 활기를 되찾았습니다.",
event.result.48.1.1,"의료봇의 효과가 매우 좋았습니다.
선원들의 체력이 회복됩니다.",
event.result.48.1.2,"멀쩡해 보였지만, 내부가 망가진 듯 합니다.
아무일도 일어나지 않았습니다.",
event.result.48.1.3,"이런! 의료봇이 터져버렸습니다.
선원들이 파편에 피해를 입었습니다.",
event.result.48.2.1,"당신은 의료봇을 가동하지 않기로 결정했습니다.
우주를 떠다니는데는 이유가 있을 거라고 생각했습니다.",
event.result.49.1.1,"인간형 선원중 꽃가루 알레르기가 있는 선원이 많았습니다.
인간형 선원들의 사기가 감소합니다.
곤충형 선원들의 사기가 증가합니다.",
event.result.49.1.2,"다행히 선원중 알레르기가 있는 선원이 없었습니다.
곤충형 선원들의 사기가 증가합니다.",
event.result.50.1.1,돈을 들여 함선을 정비하였습니다.,
event.result.50.2.1,점검하지 않았으나 다행히 문제가 생기지 않았습니다.,
event.result.50.2.2,함선에 문제가 발생하였습니다. 선체 일부가 파괴됩니다.,
event.result.51.1.1,"축하합니다!
1등에 당첨되어 50000COMA를 받았습니다!",
event.result.51.1.2,"운이 좋았습니다!
2등에 당첨되어 10000COMA를 받았습니다!",
event.result.51.1.3,3등에 당첨되어 5000COMA를 받았습니다!,
event.result.51.1.4,4등에 당첨되어 2000COMA를 받았습니다.,
event.result.51.1.5,5등에 당첨되어 1000COMA를 받았습니다.,
event.result.51.1.6,꽝입니다.,
event.result.51.2.1,당신은 구매하지 않기로 결정했습니다.,
event.result.52.1.1,"선원들이 매우 능숙하게 소행성대를 통과하였습니다.
선원들의 사기가 대폭 증가합니다.",
event.result.52.1.2,"선원들이 능숙하게 소행성대를 통과하였습니다.
선원들의 사기가 증가합니다.",
event.result.52.1.3,"이런! 함선이 소행성과 충돌하였습니다.
함선 일부가 파손되었습니다.
선원들의 사기가 감소합니다.",
event.result.52.2.1,"당신은 소행성대를 돌아가기로 결정했습니다.
굳이 모험을 하지 않기로 결정하였습니다.",
event.result.53.1.1,"우주 먼지의 양이 상당했습니다.
인간형 선원들이 기침하기 시작했습니다.
기계형 선원들도 삐꺽이기 시작했습니다.
먼지 내부에서 COMA가 발견되었습니다.",
event.result.53.1.2,"다행히 먼지의 양이 많지는 않았습니다.
인간형 선원들과 기계형 선원들이 조금의 불편을 호소합니다.
먼지 내부에서 COMA를 발견하였습니다.",
event.result.53.1.3,"우주 먼지의 양이 심각했습니다.
인간형 선원들이 심하게 기침하기 시작했습니다.
기계형 선원들이 움직이지 못합니다.
방 일부가 파괴되었습니다.",
event.result.54.1.1,"함선 내부 수색은 성공적이었습니다.
미처 챙겨가지 못한 COMA를 발견하였습니다.
선원들은 지쳤으나, 성공적인 발견에 사기가 오른듯 합니다.",
event.result.54.1.2,"열심히 수색하였으나, 아무것도 발견하지 못했습니다.
선원들이 지쳤습니다.",
event.result.54.2.1,"당신은 고철선을 수색하지 않고 그냥 지나가기로 결정했습니다.
선원들의 체력을 소모하지 않기로 결정하였습니다.",
event.result.55.1.1,"성공적으로 빠르게 수리하였습니다.
다행히 큰 문제는 발생하지 않았습니다.",
event.result.55.1.2,"수리에 성공했으나, 함내에 습기가 가득찼습니다.
일부 방에 문제가 발생하였습니다.
곤충형 선원들의 더듬이가 무거워져 혼란스러워 합니다.
부정형 선원들은 습기를 좋아하는 것 같습니다.",
event.result.56.1.1,연료상인한테 연료를 구매하였습니다.,
event.result.56.2.1,"당신은 행성에 도착할때까지 충분한 연료가 있다고 판단하여
연료를 구매하지 않기로 결정했습니다.",
event.result.57.1.1,"이런! 해적이 보낸 가짜신호였습니다.
전투에 돌입합니다.",
event.result.57.1.2,"당신은 구조 신호가 발신된 장소에 도착했습니다.
하지만 주변은 적막함만이 감돌고 있습니다.",
event.result.57.2.1,"당신은 구조신호가 잡히는 곳으로 가지 않기로 결정했습니다.
구조신호 근처에 다른 함선이 있었을 거라고 판단했습니다.",
event.result.58.1.1,"주유소에 연료가 넉넉하게 있었습니다.
대량의 연료가 충전됩니다.",
event.result.58.1.2,"주유소에 연료가 적당히 있었습니다.
적당량의 연료가 충전됩니다.",
event.result.58.1.3,"주유소에 연료가 조금밖에 남아있지 않았습니다.
소량의 연료가 충전됩니다.",
event.result.59.1.1,"당신은 중력 왜곡 지대를 무사히 돌파하였습니다.
연료가 평범하게 소비되었습니다.",
event.result.59.1.2,"중력 왜곡 지대에서 시간 왜곡이 발생하였습니다.
시간이 매우 느리게 흘러 연료 소모량이 증가합니다.",
event.result.59.1.3,"중력 왜곡 지대에서 시간 왜곡이 발생하였습니다.
시간이 매우 빠르게 흘러 연료 소모량이 감소합니다.",
event.result.59.2.1,"당신은 중력 왜곡 지대를 우회하기로 결정하였습니다.
연료가 조금 더 소모되었습니다.",
event.result.60.1.1,인간형 선원들의 사기가 감소했습니다.,
event.result.61.1.1,"선원들이 파티에 매우 만족하였습니다.
체력과 사기가 회복됩니다.",
event.result.61.2.1,"당신은 파티를 개최하지 않았습니다.
선원들은 아쉬워하면서도 이해하는 분위기입니다.",
event.result.62.1.1,선원들은 휴식을 취했습니다. 피로가 사라진듯 합니다.,
event.result.62.1.2,과로로 인해 선원들의 사기가 떨어졌습니다.,
event.result.62.1.3,일부 선원들이 환각을 보아 함선의 일부를 파괴하였습니다.,
event.result.63.1.1,"연마는 성공적 이었습니다.
동물형 선원의 발톱과 기계형 선원의 무기가 날카로워졌습니다.",
event.result.63.1.2,"이런! 연마를 실패하였습니다.
동물형 선원과 기계형 선원의 무기가 무뎌졌습니다.",
event.result.63.2.1,당신은 연마를 하지 않도록 결정했습니다.,
event.result.64.1.1,"오로라가 함선을 부드럽게 감쌉니다.
선원들은 아름다운 광경에 사기가 올랐습니다.",
event.result.64.1.2,"오로라가 함선을 감쌉니다.
선원들은 좋아하지만, 함선에 이상이 생긴듯 합니다.",
event.result.65.1.1,"당신은 책을 구매하였습니다.
선원들한테 매우 잘 맞는 책이었나봅니다.",
event.result.65.1.2,"당신은 책을 구매하였습니다. 선원들은 조금 흥미를 보이지만, 이내 관심을 돌렸습니다.",
event.result.65.2.1,당신은 책을 구매하지 않기로 결정하였습니다.,
event.result.66.1.1,"함선의 일부분이 파손되었으나
다행히 선원들에게 피해는 없었습니다.",
event.result.66.1.2,"함선의 일부분이 파손되었습니다.
운이없게도 파손되면서 파편이 선원들한테도 영향을 미쳤습니다.
",
event.result.67.1.1,당신은 전투를 피하고 통행료를 내기로 결정했습니다.,
event.result.67.2.1,"당신은 통행료 내는것을 거부하였습니다.
전투를 시작합니다.",
event.result.68.1.1,선원들이 오염된 음식을 소량 섭취하였습니다.,
event.result.68.1.2,선원들이 오염된 음식을 대량 섭취하였습니다.,
event.result.69.1.1,선원들의 체력이 회복됩니다.,
event.result.70.1.1,휴게소 내 시설이 아주 잘 갖춰져 있었습니다. 선원들의 사기가 대폭 증가합니다.,
event.result.70.1.2,휴게소 내 시설이 적당했습니다. 선원들의 사기가 증가합니다.,
event.result.71.1.1,"인간형 선원과 동물형 선원이 심각한 두통을 호소합니다.
부정형 선원은 고주파를 좋아하는 듯 합니다.",
event.result.72.1.1,선원들이 VR기계를 통해 전투하는 방법을 습득하였습니다.,
event.result.72.1.2,"선원들이 VR기계에 푹 빠진 나머지 항해하는 것도 잊어버렸습니다.
연료를 소모하였습니다.",
event.result.72.2.1,당신은 선원들한테 VR사용시간을 주지 않기로 하였습니다.,
,,
,,
,,
,,
,,
,,
,,
room.roomtype.engine,엔진실,Engine Room
room.roomtype.power,전력실,Power Room
room.roomtype.shield,배리어실,Shield Room
room.roomtype.oxygen,산소실,Oxygen Room
room.roomtype.cockpit,조종실,Cockpit
room.roomtype.weaponcontrol,조준석,Weapons Control Room
room.roomtype.ammunition,탄약고,Ammunition Room
room.roomtype.medbay,의무실,Medbay
room.roomtype.storage,창고,Storage
room.roomtype.corridor,복도,Corridor
room.roomtype.crewquarters,선원 숙소,Crewquarters
room.roomtype.lifesupport,생활 시설,Lifesupport Room
room.roomtype.teleporter,텔레포터,Teleporter Room
,,
,,
item.category.mineral,광물,mineral
item.category.livestock,동물,livestock
item.category.weapon,무기,weapon
item.category.gem,보석,gem
item.category.luxury,사치품,luxury
item.category.material,소재,material
item.category.food,식량,food
item.category.artifact,유물,artifact
item.category.spice,향신료,spice
item.category.medicine,의약품,medicine
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
quest.name.0,선원 수송,Crew Transport
quest.name.1,아이템 조달,Item Procurement
quest.name.2,아이템 수송,Item Transport
quest.name.3,해적 사냥,Pirate Hunt
,,
quest.description.0,선원 수송 퀘스트,Crew Transport Quest
quest.description.1,아이템 조달 퀘스트,Item Procurement Quest
quest.description.2,아이템 수송 퀘스트,Item Transport Quest
quest.description.3,해적 사냥 퀘스트,Pirate Hunt Quest
,,
quest.objdescription.0,선원 수송 퀘스트,Crew Transport Quest
quest.objdescription.1,아이템 조달 퀘스트,Item Procurement Quest
quest.objdescription.2,아이템 수송 퀘스트,Item Transport Quest
quest.objdescription.3,해적 사냥 퀘스트,Pirate Hunt Quest
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
quest.name.00,소고기 축제,Beef Festial
shipweapon.description.0,가장 기초적인 형태의 레이저 무기,The most basic form of laser weapon
shipweapon.description.1,조금 진화된 레이저 무기,A slightly evolved laser weapon
shipweapon.description.2,제법 진화된 레이저 무기,A moderately evolved laser weapon
shipweapon.description.3,고속 충전이 가능한 모델입니다.,A model capable of high-speed charging
shipweapon.description.4,급속 충전이 가능해졌습니다,Now capable of rapid charging
shipweapon.description.5,"급속 충전, 급속 전투!","Rapid charge, rapid combat!"
shipweapon.description.6,원시적인 미사일 무기,Primitive missile weapon
shipweapon.description.7,진보된 미사일 무기,Advanced missile weapon
shipweapon.description.8,한층 더 진보된 미사일 무기,A further advanced missile weapon
shipweapon.description.9,초음속탄을 날리는 가장 진보된 무기,The most advanced weapon that fires supersonic projectiles
shipweapon.description.10,초음속탄을 날리는 한층 더 진보된 무기,A more advanced weapon that fires supersonic projectiles
shipweapon.description.11,초음속탄을 날리는 무기 기술의 최종체,The ultimate evolution of supersonic projectile weapon technology
shipweapon.warhead.0,기본,Default
shipweapon.warhead.1,미사일탄,Missile
shipweapon.warhead.2,초음속탄,Supersonic
shipweapon.warhead.description.0,기본,Default
shipweapon.warhead.description.1,,
shipweapon.warhead.description.2,,
shipweapon.effect.0,없음,Empty
shipweapon.effect.1,광역 공격,Splash Damage
shipweapon.effect.2,배리어 강타,Barrior Bonus Damage
shipweapon.effect.description.0,부가효과가 없습니다.,No additional effects
shipweapon.effect.description.1,착탄 지점 주변 {0}칸에 고유피해량의 {1}%만큼 선원 대상 피해 발생,"Deals damage to crew members within {0} tiles of the impact point, equal to {1}% of the base damage."
shipweapon.effect.description.2,"배리어 피격 시, 피해량 {0}배",Damage is multiplied by {0} when hitting a barrier.
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
ui.trade.text.0,구매,Buy
ui.trade.text.1,판매,Sell
ui.trade.text.2,모양,Shape
ui.trade.text.3,아이콘,Icon
ui.trade.text.4,이름,Name
ui.trade.text.5,분류,Category
ui.trade.text.6,최대적재량,Capacity
ui.trade.text.7,시세,Price
ui.trade.text.8,구매,Buy
ui.trade.text.9,수량,Quantity
ui.trade.text.10,판매,Sell
ui.trade.text.11,닫기,Close
ui.trade.goback,나가기,Exit
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
ui.event.text.0,계속,Continue
,,
ui.quest.text.0,수락,Accept
ui.quest.text.1,거절,Decline
ui.quest.text.2,완료,Complete
ui.quest.text.3,퀘스트목록,QuestList
ui.quest.text.4,닫기,Close
,,
,,
,,
ui.morale.tooltip.1,{0} 선원의 사기 : {1},Morale of the {0}-type crew member: {1}
ui.morale.tooltip.2,"

이벤트 내역","

Event History"
ui.morale.tooltip.3,"
• {0} : {1}년 남음","
• {0} : {1} years left"
ui.morale.tooltip.4,모든 선원의 사기 : {0},Morale of all crew: {0}
,,
,,
ui.main.start,새로운 시작,New Start
ui.main.continue,이어하기,Continue
ui.main.settings,환경 설정,Settings
ui.main.exit,게임 종료,Exit
ui.main.settings.title,환경 설정,Settings
ui.main.settings.bgm,배경 음악,BGM
ui.main.settings.language,언어,Language
ui.main.settings.reset,데이터 초기화,Data Reset
ui.main.settings.confirm,확인,Confirm
ui.main.settings.cancel,취소,Cancel
ui.main.settings.sfx,효과음,SFX
ui.main.settings.credit,크레딧,Credits
ui.main.settings.mainmenu,메인메뉴,Main Menu
,,
ui.event.continue,계속하기,Continue
,,
ui.idle.planet.arrive,행성 착륙,Land on Planet
ui.idle.ending,엔딩 보기,Ending
ui.idle.shipstat,"선원 고용수 : {0}/{1}
잔여 전력량 : {2}/{3}
배리어 : {4}/{5}
명중률 : {6}%
재장전 속도 : {7}%
피해량 : {8}%
회피율 : {9}%
연료 효율 : {10}%
산소량 : {11}%
","Crew: {0}/{1}
Remaining Power: {2}/{3}
Shield: {4}/{5}
Accuracy: {6}%
Reload Speed: {7}%
Damage: {8}%
Evasion: {9}%
Fuel Efficiency: {10}%
Oxygen Level: {11}%"
,,
,,
,,
ui.warp.check,해당 노드로 워프하시겠습니까?,Are you going to warp?
ui.warp.confirm,승인,Yes
ui.warp.cancel,취소,No
ui.quest.objective.itemtransport,{0}을/를 {1}개 확보하여 {2}로 수송하세요.,Secure {1} units of {0} and transport them to the destination planet {2}.
ui.quest.objective.itemprocurement,{0}을/를 {1}개 확보하여 행성으로 조달하세요.,Retrieve {1} units of {0} from other planets and deliver them back to the requesting planet.
ui.quest.objective.crewtransport,선원 {0}명을 {1}로 수송하세요.,Transport {0} crew members safely to the destination planet {1}.
ui.quest.objective.piratehunt,해적 {0}명을 죽이세요.,Eliminate {0} pirates threatening the sector.
ui.quest.complete.text,"퀘스트를 완료하였습니다!
보상: {0} COMA","You have completed the quest!
Reward: {0} COMA"
ui.quest.objective.duration,남은 기간,Years left
,,
ui.roominfo.title,시설 정보,Room Info
,,
ui.planetinfo.title,<행성 정보>,<Planet Info>
ui.planetinfo.sis.description,어인 종족이 문명을 이루는 행성으로 행성 전체가 바다로 뒤덮여있다.,"A planet inhabited by an aquatic race, entirely covered in ocean."
ui.planetinfo.cck.description,조류 종족이 문명을 이루는 행성으로 행성 전체에 걸쳐 험준한 산맥이 끝없이 펼쳐져있다.,"A planet inhabited by an avian race, with endless rugged mountain ranges stretching across its surface."
ui.planetinfo.icm.description,전신이 흰색 털로 뒤덮인 설인들이 문명을 이뤄 살고 있는 행성으로 행성 전체에 항상 혹독한 눈보라가 휘몰아칩니다.,"A planet where white-furred yetis have built their civilization, constantly battered by brutal snowstorms."
ui.planetinfo.rce.description,인간형 종족이 터를 잡고 살아가는 행성으로 다양한 기후와 날씨가 끊임없이 순환합니다.,"A planet settled by humanoid species, experiencing a wide and ever-changing range of climates and weather."
ui.planetinfo.ktl.description,부정형 종족이 터를 잡고 살아가는 행성으로 전체적으로 어둡고 음산한 분위기가 감돌고 있습니다.,"A planet inhabited by amorphous beings, shrouded in a dark and eerie atmosphere."
ui.planetinfo.event.title,행성 이벤트,Planet Event
ui.planetinfo.quest.active,진행 중인 퀘스트,Active Quests
ui.planetinfo.event.increase,상승,Increase
ui.planetinfo.event.decrease,하락,Decrease
ui.planetinfo.quest.inactive,대기 중인 퀘스트,Pending Quest
,,
,,
ui.crewinfo.attack,공격력,ATK
ui.crewinfo.defense,방어력,DEF
ui.crewinfo.skill,시설 숙련도,Room Skill
,,
ship.shipstat.dodgechance,회피율,Dodge Chance
ship.shipstat.hitpointsmax,선체 최대 체력,Hitpoints Max
ship.shipstat.fuelefficiency,연료 효율,Fuel Efficiency
ship.shipstat.fuelconsumption,연료 사용량,Fuel Consumption
ship.shipstat.shieldmaxamount,배리어 최대 용량,Shield Max Amount
ship.shipstat.oxygengeneratepersecond,산소 생산량,Oxygen Generation
ship.shipstat.oxygenusingpersecond,산소 소모량,Oxygen Using
ship.shipstat.powerusing,파워 소모량,Power Using
ship.shipstat.powercapacity,파워 생산량,Power Capacity
ship.shipstat.shieldrespawntime,배리어 리스폰 쿨타임,Shield Respawn Time
ship.shipstat.healpersecond,체력 회복량,Heal Per Second
ship.shipstat.crewcapacity,선원 최대 고용수,Crew Capacity
ship.shipstat.damagereduction,피해 감소율,Damage Reduction
ship.shipstat.accuracy,무기 명중률,Accuracy
ship.shipstat.reloadtimebonus,무기 재장전 시간 보너스,Reloadtime Bonus
ship.shipstat.damagebonus,무기 피해량 보너스,Damage Bonus
ship.shipstat.crewmoralebonus,전체 사기 보너스,Crew Morale Bonus
,,
room.damagelevel.good,정상,Good
room.damagelevel.scratch,경미한 손상,Scratch
room.damagelevel.breakdown,파괴,Breakdown
,,
room.active.true,활성화,Active
room.active.false,비활성화,Inactive
,,
ui.quest.cancel.confirm,승인,Confirm
ui.quest.cancel.cancel,취소,Cancel
,,
,,
,,
,,
,,
ui.quest.title.itemtransport,물건 배달,Item Delivery
ui.quest.title.itemprocurement,물건 조달,Item Procurement
ui.quest.title.crewtransport,선원 에스코트,Crew Escort
ui.quest.title.piratehunt,해적 소탕,Pirate Hunt
,,
ui.questinfo.duration,남은 기한,Years Left
ui.questinfo.inactive,수락 전,Not Accepted
,,
,,
ui.planet.trade,거래,Trade
ui.planet.blueprint,함선 개조,Ship Tuning
ui.planet.storage,거점 창고,Storage
ui.planet.employ,고용,Employ
ui.planet.exit,행성 떠나기,Exit Planet
ui.planet.alert.title,경고,Alert
ui.planet.alert.destroyed,파괴된 시설,Destroyed Room
ui.planet.alert.repair,수리,Repair
ui.planet.quest.completable,완료 가능한 퀘스트,Completable Quests
ui.planet.quest.active,진행 중인 퀘스트,Active Quests
ui.planet.quest.available,수락 가능한 퀘스트,Available Quests
ui.planet.quest.list.title,<퀘스트 목록>,<Quests>
ui.planet.quest.description.title,<설명>,<Description>
